lngTotalSN,lngYearSN,lngDateSN,strSN,lngL1,lngL2,lngL3,lngL4,lngL5,intSum
4177,1,20210101,20210101001,,,,,,0
4178,2,20210102,20210102002,,,,,,0
4179,3,20210104,20210104003,,,,,,0
4180,4,20210105,20210105004,,,,,,0
4181,5,20210106,20210106005,,,,,,0
4182,6,20210107,20210107006,,,,,,0
4183,7,20210108,20210108007,,,,,,0
4184,8,20210109,20210109008,,,,,,0
4185,9,20210111,20210111009,,,,,,0
4186,10,20210112,20210112010,,,,,,0
4187,11,20210113,20210113011,,,,,,0
4188,12,20210114,20210114012,,,,,,0
4189,13,20210115,20210115013,,,,,,0
4190,14,20210116,20210116014,,,,,,0
4191,15,20210118,20210118015,,,,,,0
4192,16,20210119,20210119016,,,,,,0
4193,17,20210120,20210120017,,,,,,0
4194,18,20210121,20210121018,,,,,,0
4195,19,20210122,20210122019,,,,,,0
4196,20,20210123,20210123020,,,,,,0
4197,21,20210125,20210125021,,,,,,0
4198,22,20210126,20210126022,,,,,,0
4199,23,20210127,20210127023,,,,,,0
4200,24,20210128,20210128024,,,,,,0
4201,25,20210129,20210129025,,,,,,0
4202,26,20210130,20210130026,,,,,,0
4203,27,20210201,20210201027,,,,,,0
4204,28,20210202,20210202028,,,,,,0
4205,29,20210203,20210203029,,,,,,0
4206,30,20210204,20210204030,,,,,,0
4207,31,20210205,20210205031,,,,,,0
4208,32,20210206,20210206032,,,,,,0
4209,33,20210208,20210208033,,,,,,0
4210,34,20210209,20210209034,,,,,,0
4211,35,20210210,20210210035,,,,,,0
4212,36,20210211,20210211036,,,,,,0
4213,37,20210212,20210212037,,,,,,0
4214,38,20210213,20210213038,,,,,,0
4215,39,20210215,20210215039,,,,,,0
4216,40,20210216,20210216040,,,,,,0
4217,41,20210217,20210217041,,,,,,0
4218,42,20210218,20210218042,,,,,,0
4219,43,20210219,20210219043,,,,,,0
4220,44,20210220,20210220044,,,,,,0
4221,45,20210222,20210222045,,,,,,0
4222,46,20210223,20210223046,,,,,,0
4223,47,20210224,20210224047,,,,,,0
4224,48,20210225,20210225048,,,,,,0
4225,49,20210226,20210226049,,,,,,0
4226,50,20210227,20210227050,,,,,,0
4227,51,20210301,20210301051,,,,,,0
4228,52,20210302,20210302052,,,,,,0
4229,53,20210303,20210303053,,,,,,0
4230,54,20210304,20210304054,,,,,,0
4231,55,20210305,20210305055,,,,,,0
4232,56,20210306,20210306056,,,,,,0
4233,57,20210308,20210308057,,,,,,0
4234,58,20210309,20210309058,,,,,,0
4235,59,20210310,20210310059,,,,,,0
4236,60,20210311,20210311060,,,,,,0
4237,61,20210312,20210312061,,,,,,0
4238,62,20210313,20210313062,,,,,,0
4239,63,20210315,20210315063,,,,,,0
4240,64,20210316,20210316064,,,,,,0
4241,65,20210317,20210317065,,,,,,0
4242,66,20210318,20210318066,,,,,,0
4243,67,20210319,20210319067,,,,,,0
4244,68,20210320,20210320068,,,,,,0
4245,69,20210322,20210322069,,,,,,0
4246,70,20210323,20210323070,,,,,,0
4247,71,20210324,20210324071,,,,,,0
4248,72,20210325,20210325072,,,,,,0
4249,73,20210326,20210326073,,,,,,0
4250,74,20210327,20210327074,,,,,,0
4251,75,20210329,20210329075,,,,,,0
4252,76,20210330,20210330076,,,,,,0
4253,77,20210331,20210331077,,,,,,0
4254,78,20210401,20210401078,,,,,,0
4255,79,20210402,20210402079,,,,,,0
4256,80,20210403,20210403080,,,,,,0
4257,81,20210405,20210405081,,,,,,0
4258,82,20210406,20210406082,,,,,,0
4259,83,20210407,20210407083,,,,,,0
4260,84,20210408,20210408084,,,,,,0
4261,85,20210409,20210409085,,,,,,0
4262,86,20210410,20210410086,,,,,,0
4263,87,20210412,20210412087,,,,,,0
4264,88,20210413,20210413088,,,,,,0
4265,89,20210414,20210414089,,,,,,0
4266,90,20210415,20210415090,,,,,,0
4267,91,20210416,20210416091,,,,,,0
4268,92,20210417,20210417092,,,,,,0
4269,93,20210419,20210419093,,,,,,0
4270,94,20210420,20210420094,,,,,,0
4271,95,20210421,20210421095,,,,,,0
4272,96,20210422,20210422096,,,,,,0
4273,97,20210423,20210423097,,,,,,0
4274,98,20210424,20210424098,,,,,,0
4275,99,20210426,20210426099,,,,,,0
4276,100,20210427,20210427100,,,,,,0
4277,101,20210428,20210428101,,,,,,0
4278,102,20210429,20210429102,,,,,,0
4279,103,20210430,20210430103,,,,,,0
4280,104,20210501,20210501104,,,,,,0
4281,105,20210503,20210503105,,,,,,0
4282,106,20210504,20210504106,,,,,,0
4283,107,20210505,20210505107,,,,,,0
4284,108,20210506,20210506108,,,,,,0
4285,109,20210507,20210507109,,,,,,0
4286,110,20210508,20210508110,,,,,,0
4287,111,20210510,20210510111,,,,,,0
4288,112,20210511,20210511112,,,,,,0
4289,113,20210512,20210512113,,,,,,0
4290,114,20210513,20210513114,,,,,,0
4291,115,20210514,20210514115,,,,,,0
4292,116,20210515,20210515116,,,,,,0
4293,117,20210517,20210517117,,,,,,0
4294,118,20210518,20210518118,,,,,,0
4295,119,20210519,20210519119,,,,,,0
4296,120,20210520,20210520120,,,,,,0
4297,121,20210521,20210521121,,,,,,0
4298,122,20210522,20210522122,,,,,,0
4299,123,20210524,20210524123,,,,,,0
4300,124,20210525,20210525124,,,,,,0
4301,125,20210526,20210526125,,,,,,0
4302,126,20210527,20210527126,,,,,,0
4303,127,20210528,20210528127,,,,,,0
4304,128,20210529,20210529128,,,,,,0
4305,129,20210531,20210531129,,,,,,0
4306,130,20210601,20210601130,,,,,,0
4307,131,20210602,20210602131,,,,,,0
4308,132,20210603,20210603132,,,,,,0
4309,133,20210604,20210604133,,,,,,0
4310,134,20210605,20210605134,,,,,,0
4311,135,20210607,20210607135,,,,,,0
4312,136,20210608,20210608136,,,,,,0
4313,137,20210609,20210609137,,,,,,0
4314,138,20210610,20210610138,,,,,,0
4315,139,20210611,20210611139,,,,,,0
4316,140,20210612,20210612140,,,,,,0
4317,141,20210614,20210614141,,,,,,0
4318,142,20210615,20210615142,,,,,,0
4319,143,20210616,20210616143,,,,,,0
4320,144,20210617,20210617144,,,,,,0
4321,145,20210618,20210618145,,,,,,0
4322,146,20210619,20210619146,,,,,,0
4323,147,20210621,20210621147,,,,,,0
4324,148,20210622,20210622148,,,,,,0
4325,149,20210623,20210623149,,,,,,0
4326,150,20210624,20210624150,,,,,,0
4327,151,20210625,20210625151,,,,,,0
4328,152,20210626,20210626152,,,,,,0
4329,153,20210628,20210628153,,,,,,0
4330,154,20210629,20210629154,,,,,,0
4331,155,20210630,20210630155,,,,,,0
4332,156,20210701,20210701156,,,,,,0
4333,157,20210702,20210702157,,,,,,0
4334,158,20210703,20210703158,,,,,,0
4335,159,20210705,20210705159,,,,,,0
4336,160,20210706,20210706160,,,,,,0
4337,161,20210707,20210707161,,,,,,0
4338,162,20210708,20210708162,,,,,,0
4339,163,20210709,20210709163,,,,,,0
4340,164,20210710,20210710164,,,,,,0
4341,165,20210712,20210712165,,,,,,0
4342,166,20210713,20210713166,,,,,,0
4343,167,20210714,20210714167,,,,,,0
4344,168,20210715,20210715168,,,,,,0
4345,169,20210716,20210716169,,,,,,0
4346,170,20210717,20210717170,,,,,,0
4347,171,20210719,20210719171,,,,,,0
4348,172,20210720,20210720172,,,,,,0
